doc #,high_score
  0,0.568359
  1,0.332635
  2,0.365286
  3,0.248511
  4,0.353855
  5,0.325460
  6,0.505432
  7,0.151148
  8,0.520998
  9,0.218103
 10,0.194940
 11,0.142077
 12,0.137498
 13,0.259145
 14,0.415418
 15,0.173920
 16,0.154263
 17,0.144887
 18,0.372035
 19,0.345742
 20,0.247404
 21,0.570269
 22,0.356548
 23,0.595209
 24,0.283507
 25,0.159920
 26,0.295087
 27,0.240702
 28,0.215137
 29,0.243640
 30,0.428378
 31,0.352484
 32,0.481233
 33,0.431662
 34,0.899818
 35,0.285713
 36,0.482315
 37,0.251355
 38,0.237226
 39,0.184918
 40,0.244916
 41,0.415418
 42,0.297807
 43,0.472036
 44,0.139311
 45,0.151487
 46,0.588576
 47,0.366638
 48,0.407518
 49,0.285432
 50,0.213017
 51,0.452673
 52,0.608907
 53,0.588846
 54,0.149572
 55,0.195481
 56,0.415733
 57,0.566171
 58,0.363742
 59,0.785313
 60,0.321340
 61,0.330068
 62,0.899818
 63,0.206044
 64,0.308725
 65,0.566171
 66,0.487561
 67,0.425667
 68,0.156952
 69,0.200030
 70,0.208893
 71,0.230569
 72,0.211830
 73,0.365286
 74,0.306072
 75,0.377255
 76,0.156174
 77,0.153419
 78,0.372013
 79,0.396580
 80,0.393683
 81,0.238001
 82,0.229122
 83,0.707930
 84,0.323956
 85,0.293920
 86,0.846312
 87,0.221356
 88,0.313815
 89,0.402217
 90,0.200831
 91,0.385432
 92,0.266722
 93,0.250195
 94,0.414858
 95,0.294950
 96,0.464630
 97,0.216193
 98,0.290139
 99,0.557317
100,0.371315
101,0.254821
102,0.207839
103,0.263973
104,0.846312
105,0.202335
106,0.291075
107,0.745713
108,0.250758
109,0.637015
110,0.408745
111,0.314792
112,0.368987
113,0.257462
114,0.370366
115,0.298694
116,0.316216
117,0.316907
118,0.141882
119,0.308654
120,0.223407
121,0.370366
122,0.285954
123,0.171618
124,0.351774
125,0.336749
126,0.199873
127,0.157261
128,0.180194
129,0.194319
130,0.509097
131,0.443497
132,0.185943
133,0.487958
134,0.411225
135,0.252179
136,0.314322
137,0.241886
138,0.237226
139,0.301755
140,0.261376
141,0.358704
142,0.556321
143,0.228002
144,0.557317
145,0.347446
146,0.499401
147,0.281518
148,0.346692
149,0.300336
150,0.190182
151,0.520998
152,0.290139
153,0.186392
154,0.286743
155,0.397730
156,0.291822
157,0.266564
158,0.236462
159,0.320530
160,0.120336
161,0.295128
162,0.196993
163,0.284726
164,0.320488
165,0.453554
166,0.385432
167,0.273362
168,0.371985
169,0.745713
170,0.674780
171,0.174923
172,0.246304
173,0.247075
174,0.628936
175,0.568359
176,0.352889
177,0.264039
178,0.215438
179,0.372035
180,0.335286
181,0.430532
182,0.300336
183,0.722216
184,0.674780
185,0.041274
186,0.564279
187,0.263102
188,0.384960
189,0.384960
190,0.316389
191,0.278205
192,0.542026
193,0.197161
194,0.369149
195,0.285807
196,0.192899
197,0.163015
198,0.400210
199,0.338862
200,0.177415
201,0.231817
202,0.417170
203,0.295379
204,0.400335
205,0.301408
206,0.421228
207,0.168491
208,0.297075
209,0.162252
210,0.136843
211,0.328960
212,0.604820
213,0.506393
214,0.493477
215,0.276976
216,0.400210
217,0.385016
218,0.227370
219,0.180223
220,0.330523
221,0.348169
222,0.305570
223,0.248797
224,0.351934
225,0.244321
226,0.163374
227,0.261967
228,0.157187
229,0.630630
230,0.709384
231,0.213295
232,0.265746
233,0.674404
234,0.456829
235,0.481609
236,0.308125
237,0.250458
238,0.317213
239,0.260655
240,0.306028
241,0.261015
242,0.370067
243,0.874592
244,0.880664
245,0.287032
246,0.425667
247,0.315527
248,0.418395
249,0.368987
250,0.506393
251,0.490484
252,0.181185
253,0.233275
254,0.221356
255,0.187566
256,0.221467
257,0.703134
258,0.359698
259,0.356953
260,0.347446
261,0.669121
262,0.336094
263,0.261216
264,0.242632
265,0.396718
266,0.218463
267,0.407518
268,0.287666
269,0.332068
270,0.636770
271,0.468260
272,0.257462
273,0.418395
274,0.375814
275,0.193879
276,0.210661
277,0.184918
278,0.400499
279,0.245222
280,0.226568
281,0.360060
282,0.285182
283,0.194367
284,0.287666
285,0.447306
286,0.230848
287,0.179395
288,0.305007
289,0.556321
290,0.303067
291,0.285499
292,0.175513
293,0.504399
294,0.293404
295,0.445921
296,0.373945
297,0.218956
298,0.132986
299,0.232892
300,0.305570
301,0.223996
302,0.445921
303,0.674404
304,0.275992
305,0.145233
306,0.415733
307,0.228820
308,0.146751
309,0.174928
310,0.136625
311,0.323299
312,0.227370
313,0.318791
314,0.315527
315,0.317679
316,0.486430
317,0.304823
318,0.228638
319,0.301110
320,0.307973
321,0.323282
322,0.217913
323,0.274205
324,0.305007
325,0.283110
326,0.411225
327,0.316642
328,0.247192
329,0.270890
330,0.359698
331,0.315897
332,0.316642
333,0.261967
334,0.238912
335,0.131564
336,0.269269
337,0.343104
338,0.722216
339,0.411636
340,0.235434
341,0.360060
342,0.306200
343,0.297160
344,0.509097
345,0.200184
346,0.314174
347,0.317679
348,0.353920
349,0.253189
350,0.315897
351,0.530585
352,0.241886
353,0.179746
354,0.133548
355,0.636770
356,0.273777
357,0.228852
358,0.208384
359,0.745338
360,0.480502
361,0.140521
362,0.483303
363,0.354756
364,0.404193
365,0.480502
366,0.301170
367,0.491880
368,0.482605
369,0.491880
370,0.378431
371,0.504399
372,0.228557
373,0.406368
374,0.270310
375,0.505901
376,0.312032
377,0.234264
378,0.478955
379,0.290206
380,0.197342
381,0.336749
382,0.213515
383,0.306621
384,0.426128
385,0.435839
386,0.216294
387,0.228557
388,0.273990
389,0.464647
390,0.631315
391,0.305189
392,0.499401
393,0.243325
394,0.464647
395,0.540963
396,0.337823
397,0.692744
398,0.306621
399,0.720462
400,0.187192
401,0.302795
402,0.394224
403,0.215864
404,0.505901
405,0.342536
406,0.243930
407,0.264370
408,0.167725
409,0.371985
410,0.592077
411,0.332081
412,0.482315
413,0.204970
414,0.263102
415,0.322010
416,0.435470
417,0.368354
418,0.475643
419,0.346013
420,0.483303
421,0.494413
422,0.332656
423,0.411347
424,0.147331
425,0.360015
426,0.201011
427,0.293199
428,0.525155
429,0.437246
430,0.279557
431,0.385009
432,0.711626
433,0.453062
434,0.321413
435,0.254464
436,0.378494
437,0.339494
438,0.479741
439,0.220570
440,0.293329
441,0.348263
442,0.154025
443,0.395383
444,0.143828
445,0.327909
446,0.295237
447,0.489779
448,0.412869
449,0.213653
450,0.277200
451,0.234078
452,0.297929
453,0.312549
454,0.357327
455,0.317581
456,0.481683
457,0.400499
458,0.323746
459,0.424198
460,0.451954
461,0.163104
462,0.309203
463,0.293329
464,0.241472
465,0.156174
466,0.286227
467,0.374582
468,0.279240
469,0.728962
470,0.179401
471,0.258099
472,0.138797
473,0.269407
474,0.637930
475,0.327475
476,0.245214
477,0.366946
478,0.535989
479,0.470398
480,0.404193
481,0.316907
482,0.222844
483,0.594983
484,0.542788
485,0.285499
486,0.358644
487,0.246791
488,0.637930
489,0.291822
490,0.604100
491,0.880664
492,0.176521
493,0.411636
494,0.329417
495,0.283302
496,0.707447
497,0.341596
498,0.282070
499,0.366453
500,0.337469
501,0.205197
502,0.296812
503,0.573016
504,0.646205
505,0.518271
506,0.289904
507,0.223782
508,0.362903
509,0.263456
510,0.171791
511,0.166513
512,0.305189
513,0.303096
514,0.542026
515,0.385830
516,0.193522
517,0.290900
518,0.409933
519,0.379992
520,0.230166
521,0.382882
522,0.329597
523,0.305671
524,0.466295
525,0.587373
526,0.155069
527,0.318957
528,0.298993
529,0.257614
530,0.573016
531,0.552811
532,0.127192
533,0.313742
534,0.553505
535,0.312231
536,0.165783
537,0.315962
538,0.247054
539,0.438858
540,0.353920
541,0.257338
542,0.518683
543,0.255703
544,0.608443
545,0.408698
546,0.196511
547,0.466295
548,0.260964
549,0.769660
550,0.274765
551,0.356929
552,0.239687
553,0.464851
554,0.412014
555,0.412014
556,0.233701
557,0.649243
558,0.190280
559,0.436411
560,0.402105
561,0.392969
562,0.489779
563,0.441692
564,0.230344
565,0.228754
566,0.344394
567,0.340821
568,0.187017
569,0.403924
570,0.290547
571,0.215137
572,0.318521
573,0.478378
574,0.707930
575,0.613870
576,0.281022
577,0.286331
578,0.309166
579,0.434910
580,0.493477
581,0.513945
582,0.189156
583,0.324064
584,0.318957
585,0.229537
586,0.588846
587,0.382895
588,0.320828
589,0.403294
590,0.338262
591,0.291606
592,0.214225
593,0.426128
594,0.207217
595,0.278205
596,0.470398
597,0.242607
598,0.421505
599,0.270418
600,0.290892
601,0.116613
602,0.249509
603,0.408698
604,0.394224
605,0.351423
606,0.317306
607,0.504632
608,0.226105
609,0.437246
610,0.236462
611,0.525155
612,0.494658
613,0.653492
614,0.332068
615,0.340336
616,0.280475
617,0.320653
618,0.520945
619,0.446955
620,0.309203
621,0.319461
622,0.378232
623,0.357327
624,0.308654
625,0.199154
626,0.394140
627,0.371315
628,0.195272
629,0.424423
630,0.602223
631,0.366638
632,0.410937
633,0.479741
634,0.273601
635,0.334900
636,0.371105
637,0.578876
638,0.398280
639,0.504632
640,0.406634
641,0.369497
642,0.312930
643,0.316631
644,0.435866
645,0.532076
646,0.261480
647,0.406277
648,0.495918
649,0.295128
650,0.632948
651,0.720462
652,0.448435
653,0.177020
654,0.206492
655,0.285161
656,0.212771
657,0.578876
658,0.271764
659,0.358396
660,0.396836
661,0.331504
662,0.167999
663,0.613870
664,0.424198
665,0.438773
666,0.245608
667,0.448435
668,0.495918
669,0.368722
670,0.199804
671,0.189685
672,0.380655
673,0.226519
674,0.317581
675,0.268800
676,0.331504
677,0.420207
678,0.460775
679,0.337181
680,0.473680
681,0.204441
682,0.338862
683,0.226028
684,0.330068
685,0.290442
686,0.453062
687,0.193197
688,0.757900
689,0.222197
690,0.175023
691,0.416996
692,0.487275
693,0.335286
694,0.531455
695,0.382990
696,0.468260
697,0.382990
698,0.246101
699,0.234695
700,0.178509
701,0.458521
702,0.300505
703,0.287498
704,0.233670
705,0.274965
706,0.604820
707,0.420207
708,0.513945
709,0.410450
710,0.294993
711,0.234748
712,0.400335
713,0.416801
714,0.324307
715,0.283565
716,0.505432
717,0.283222
718,0.680066
719,0.353889
720,0.492785
721,0.492927
722,0.331175
723,0.416439
724,0.408745
725,0.208857
726,0.315962
727,0.370067
728,0.432898
729,0.318521
730,0.297075
731,0.424423
732,0.235297
733,0.171748
734,0.324049
735,0.520945
736,0.594983
737,0.288191
738,0.329417
739,0.458521
740,0.461205
741,0.319127
742,0.241274
743,0.646205
744,0.757900
745,0.199663
746,0.366453
747,0.368354
748,0.225947
749,0.518683
750,0.534802
751,0.289620
752,0.395383
753,0.541819
754,0.195530
755,0.290892
756,0.146180
757,0.312533
758,0.307724
759,0.155494
760,0.392969
761,0.303096
762,0.375814
763,0.369518
764,0.635926
765,0.201389
766,0.158078
767,0.290900
768,0.458113
769,0.329597
770,0.630630
771,0.653492
772,0.236685
773,0.264314
774,0.488701
775,0.167326
776,0.341596
777,0.891963
778,0.339837
779,0.401205
780,0.723213
781,0.471743
782,0.481683
783,0.579512
784,0.728962
785,0.447306
786,0.261369
787,0.285182
788,0.225951
789,0.442229
790,0.306475
791,0.723213
792,0.414255
793,0.284465
794,0.324968
795,0.297819
796,0.275484
797,0.458113
798,0.413421
799,0.335165
800,0.532076
801,0.068464
802,0.287498
803,0.249169
804,0.236984
805,0.260087
806,0.153982
807,0.481609
808,0.579512
809,0.432621
810,0.436411
811,0.423970
812,0.282553
813,0.257154
814,0.182241
815,0.891963
816,0.435839
817,0.321801
