numOpenRequirements,numInProgressRequirements,ticket,numDevelopers,numDevelopedRequirementsBeforeThisInProgress,numDescOpen,numDescInProgress,numDescResolved,numDescReopened,numDescClosed,numCommitsOpen,numCommitsInProgress,numCommitsResolved,numCommitsReopened,numCommitsClosed,numOpenWhileThisOpen,numInProgressWhileThisOpen,numResolvedWhileThisOpen,numReopenedWhileThisOpen,numClosedWhileThisOpen,numOpenWhenInProgress,numInProgressWhenInProgress,numReopenedWhenInProgress,numResolvedWhenInProgress,numClosedWhenInProgress,Open|Closed,In Progress|Open,Resolved|Reopened,Resolved|Closed,Closed|Open,Closed|Reopened,In Progress|Resolved,In Progress|Reopened,Reopened|In Progress,Resolved|In Progress,Open|In Progress,Reopened|Open,Open|Reopened,Resolved|Open,Reopened|Resolved,Closed|Resolved,Reopened|Closed,Open|Resolved,In Progress|Closed,Closed|In Progress
197,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TIKA-2332,1,NA,0,0,0,0,0,1,0,0,0,0,197,38,140,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,,TIKA-2233,3,NA,0,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-2232,1,NA,0,0,0,0,0,5,0,4,0,0,196,38,136,12,63,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
,,TIKA-2084,3,NA,2,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-2053,3,NA,0,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-2016,1,146,0,0,0,0,0,1,7,0,0,0,192,37,133,12,63,43,4,1,83,62,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
,,TIKA-2000,3,NA,2,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1993,1,NA,0,0,0,0,0,3,0,0,0,0,193,38,133,12,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,,TIKA-1988,1,NA,1,0,0,0,0,3,0,3,0,0,197,38,139,13,63,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,,TIKA-1984,3,NA,0,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1962,3,NA,0,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1940,3,NA,0,0,0,0,0,0,0,0,0,0,185,35,131,11,62,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1913,1,145,0,0,0,0,0,3,0,0,0,0,186,36,132,11,63,38,4,1,83,62,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
,,TIKA-1894,1,NA,0,0,0,0,0,2,0,3,0,0,183,35,130,11,62,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
,,TIKA-1876,1,141,0,0,0,0,0,6,1,0,0,0,183,34,129,11,62,39,4,1,79,61,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
,,TIKA-1843,3,NA,0,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1731,3,NA,1,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1727,3,NA,0,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1724,3,NA,1,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1699,1,139,1,0,0,0,0,0,5,2,0,0,178,33,127,10,61,36,4,2,78,60,0,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0
,,TIKA-1697,3,NA,0,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1696,1,144,0,0,0,0,0,1,0,0,0,0,186,35,131,11,63,39,4,1,82,62,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
,,TIKA-1691,3,NA,0,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1683,1,NA,0,0,0,0,0,2,0,0,0,0,174,33,126,10,61,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,,TIKA-1674,1,NA,0,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1639,1,134,0,1,0,0,0,0,1,1,0,0,171,31,122,9,61,35,4,1,73,61,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
,,TIKA-1616,3,NA,0,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1614,1,129,0,0,0,0,0,0,1,0,0,0,171,29,117,9,61,37,6,1,67,61,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
,,TIKA-1610,1,129,4,0,0,0,0,0,2,0,0,0,169,28,117,9,61,36,5,1,67,61,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
,,TIKA-1609,3,NA,0,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1603,3,NA,0,0,0,0,0,0,0,0,0,0,171,31,118,9,61,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,,TIKA-1602,1,135,0,0,0,0,0,0,1,1,0,0,167,28,117,9,60,34,4,2,75,61,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1598,3,NA,0,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1586,1,NA,0,0,0,0,0,1,0,1,0,0,162,28,115,9,60,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,,TIKA-1585,3,NA,0,0,0,0,0,0,0,0,0,0,172,32,123,9,61,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,,TIKA-1580,1,126,0,0,0,0,0,0,1,1,0,0,162,27,115,9,60,32,5,2,64,60,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
,,TIKA-1572,3,NA,0,0,0,0,0,0,0,0,0,0,161,26,114,9,59,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,,TIKA-1558,1,NA,0,0,1,0,0,1,0,4,0,0,160,25,111,9,57,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,,TIKA-1557,3,NA,0,0,0,0,0,0,0,0,0,0,158,25,111,9,56,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1540,3,NA,1,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1532,1,129,0,0,0,0,0,0,1,0,0,0,171,30,117,9,61,36,7,1,68,61,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
,,TIKA-1518,1,NA,0,0,0,0,0,0,0,0,1,0,156,25,108,7,56,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,,TIKA-1511,1,NA,0,0,0,0,0,1,0,5,1,0,158,25,110,8,56,NA,NA,NA,NA,NA,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0
,,TIKA-1494,1,NA,0,0,0,0,0,3,0,1,0,0,154,25,107,7,56,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,,TIKA-1483,1,120,1,0,0,0,0,0,2,0,0,0,160,25,112,9,57,37,4,2,61,57,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
,,TIKA-1479,3,NA,0,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1478,3,NA,0,0,0,0,0,0,0,0,0,0,197,38,141,14,63,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,TIKA-1433,1,NA,0,0,0,0,0,1,0,0,0,0,149,23,105,7,56,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,,TIKA-1423,1,114,0,0,0,0,0,0,1,2,0,0,150,23,107,7,56,34,3,0,58,56,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
,,TIKA-1418,1,NA,0,0,0,0,0,3,0,0,0,0,148,23,103,7,56,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
